 calls | avg_ms | total_ms |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
    10 |  18.47 |   184.74 | WITH S_xnat_projectData AS ((SELECT SEARCH.* FROM (SELECT DISTINCT ON (xnat_projectData6) * FROM (SELECT * FROM (SELECT xnat_projectData.id AS xnat_projectData6, table10.status AS xnat_projectData_meta_data216 FROM xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id) SECURITY) SECURITY WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
       |        |          |  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
       |        |          |  ( (xnat_projectData_meta_data216 = $1) OR  (xnat_projectData_meta_data216 = $2) OR  (xnat_projectData_meta_data216 = $3)))) SECURITY LEFT JOIN xnat_projectData SEARCH ON SECURITY.xnat_projectData6=SEARCH.id)) SELECT SEARCH.xnat_projectData6 AS id, SEARCH.xnat_projectData0 AS name, substring(SEARCH.xnat_projectData2 FROM $4 FOR $5) AS description, SEARCH.xnat_projectData7 AS secondary_id, SEARCH.xnat_investigatorData154 || $6 || SEARCH.xnat_investigatorData155 AS pi, PROJECT_INVS_PROJ_INVS AS project_invs, PROJECT_ACCESS_accessibility AS project_access, CASE PROJECT_ACCESS_accessibility WHEN $7 THEN $8 ELSE $9 END AS project_access_img, SEARCH.xnat_projectData_meta_data219 AS insert_date, SEARCH.table30_login AS insert_user, USER_ROLE_1 AS user_role_1, LAST_ACCESSED_1 AS last_accessed_1, SEARCH.xnat_projectData_meta_data216 AS QUARANTINE_STATUS  FROM (SELECT DISTINCT  xnat_projectData.id AS xnat_projectData6, table10.status AS xnat_projectData_meta_data216, xnat_projectData.secondary_id AS xnat_projectData7, xnat_projectData.name AS xnat_projectData0, xnat_projectData.description AS xnat_projectData2, table20.firstname AS xnat_investigatorData154, table20.lastname AS xnat_investigatorData155, table10.insert_date AS xnat_projectData_meta_data219, table30.login AS table30_login, PROJECT_INVS.PROJ_INVS AS PROJECT_INVS_PROJ_INVS, PROJECT_ACCESS.accessibility AS PROJECT_ACCESS_accessibility, USER_ROLE_1.project_role AS USER_ROLE_1, LAST_ACCESSED_1.accessed AS LAST_ACCESSED_1 FROM S_xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id   LEFT JOIN xnat_investigatorData table20 ON xnat_projectData.pi_xnat_investigatordata_id=table20.xnat_investigatordata_id   LEFT JOIN xdat_user table30 ON table10.insert_user_xdat_user_id=table30.xdat_user_id  LEFT JOIN PROJECT_INVS PROJECT_INVS ON xnat_projectData.id=PROJECT_INVS.xnat_projectdata_id  LEFT JOIN PROJECT_ACCESS PROJECT_ACCESS ON xnat_projectData.id=PROJECT_ACCESS.id LEFT JOIN (SELECT tag AS project_id, displayname AS project_role FROM xdat_userGroup grp LEFT JOIN xdat_user_groupid map ON grp.id=map.groupid WHERE map.groups_groupid_xdat_user_xdat_user_id=$10) AS USER_ROLE_1 ON xnat_projectData.id=USER_ROLE_1.project_id LEFT JOIN (SELECT DISTINCT ON (search_value) search_value AS project_id,accessed FROM xdat_search.xs_item_access WHERE xdat_user_id::text=$11::text ORDER BY project_id ASC,accessed DESC) AS LAST_ACCESSED_1 ON xnat_projectData.id=LAST_ACCESSED_1.project_id) SEARCH RIGHT JOIN (SELECT DISTINCT xnat_projectData6 FROM (SELECT xnat_projectData.id AS xnat_projectData6, table10.insert_date AS xnat_projectData_meta_data219, PROJECT_USERS.users AS PROJECT_USERS_users FROM S_xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id  LEFT JOIN PROJECT_USERS PROJECT_USERS ON xnat_projectData.id=PROJECT_USERS.xnat_projectdata_id) WHERE_CLAUSE  +
       |        |          | WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
       |        |          |  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
       |        |          |  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
       |        |          |  ( ( LOWER(PROJECT_USERS_users)   LIKE   LOWER($12) ))))) WHERE_CLAUSE ON WHERE_CLAUSE.xnat_projectData6=SEARCH.xnat_projectData6 ORDER BY (SEARCH.xnat_projectData7)
    14 |  18.22 |   255.15 | SELECT COUNT(*) FROM xhbm_container_entity_history t JOIN xhbm_container_entity r ON t.container_entity = r.id LIMIT $1
     4 |  17.51 |    70.05 | v_baseline_ms := test_query_performance(p_table_name, p_test_query, $5)
     8 |  13.25 |   106.03 | SELECT SUM(subjs.COUNT) AS ELEMENT_COUNT FROM xdat_element_access xea          LEFT JOIN xdat_usergroup grp ON xea.xdat_usergroup_xdat_usergroup_id = grp.xdat_usergroup_id          LEFT JOIN xdat_user_groupid gid ON grp.id = gid.groupid          LEFT JOIN xdat_field_mapping_set fms ON xea.xdat_element_access_id = fms.permissions_allow_set_xdat_elem_xdat_element_access_id          LEFT JOIN xdat_field_mapping xfm ON fms.xdat_field_mapping_set_id = xfm.xdat_field_mapping_set_xdat_field_mapping_set_id AND xfm.read_element = $5 AND $6 = xfm.field          JOIN (SELECT project, COUNT(id) FROM xnat_subjectData GROUP BY project UNION SELECT project, COUNT(subject_id) FROM xnat_projectParticipant GROUP BY project) subjs ON xfm.field_value IN (subjs.project, $7) WHERE gid.groups_groupid_xdat_user_xdat_user_id IN ($1, $2)    OR xea.xdat_user_xdat_user_id IN ($3, $4)
    10 |  10.02 |   100.23 | WITH S_xnat_projectData AS ((SELECT SEARCH.* FROM (SELECT DISTINCT ON (xnat_projectData6) * FROM (SELECT * FROM (SELECT xnat_projectData.id AS xnat_projectData6, table10.status AS xnat_projectData_meta_data216 FROM xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id) SECURITY) SECURITY WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
       |        |          |  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
       |        |          |  ( (xnat_projectData_meta_data216 = $1) OR  (xnat_projectData_meta_data216 = $2) OR  (xnat_projectData_meta_data216 = $3)))) SECURITY LEFT JOIN xnat_projectData SEARCH ON SECURITY.xnat_projectData6=SEARCH.id)) SELECT SEARCH.xnat_projectData6 AS id, SEARCH.xnat_projectData0 AS name, substring(SEARCH.xnat_projectData2 FROM $4 FOR $5) AS description, SEARCH.xnat_projectData7 AS secondary_id, SEARCH.xnat_investigatorData154 || $6 || SEARCH.xnat_investigatorData155 AS pi, PROJECT_INVS_PROJ_INVS AS project_invs, PROJECT_ACCESS_accessibility AS project_access, CASE PROJECT_ACCESS_accessibility WHEN $7 THEN $8 ELSE $9 END AS project_access_img, SEARCH.xnat_projectData_meta_data219 AS insert_date, SEARCH.table30_login AS insert_user, USER_ROLE_1 AS user_role_1, LAST_ACCESSED_1 AS last_accessed_1, SEARCH.xnat_projectData_meta_data216 AS QUARANTINE_STATUS  FROM (SELECT DISTINCT  xnat_projectData.id AS xnat_projectData6, table10.status AS xnat_projectData_meta_data216, xnat_projectData.secondary_id AS xnat_projectData7, xnat_projectData.name AS xnat_projectData0, xnat_projectData.description AS xnat_projectData2, table20.firstname AS xnat_investigatorData154, table20.lastname AS xnat_investigatorData155, table10.insert_date AS xnat_projectData_meta_data219, table30.login AS table30_login, PROJECT_INVS.PROJ_INVS AS PROJECT_INVS_PROJ_INVS, PROJECT_ACCESS.accessibility AS PROJECT_ACCESS_accessibility, USER_ROLE_1.project_role AS USER_ROLE_1, LAST_ACCESSED_1.accessed AS LAST_ACCESSED_1 FROM S_xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id   LEFT JOIN xnat_investigatorData table20 ON xnat_projectData.pi_xnat_investigatordata_id=table20.xnat_investigatordata_id   LEFT JOIN xdat_user table30 ON table10.insert_user_xdat_user_id=table30.xdat_user_id  LEFT JOIN PROJECT_INVS PROJECT_INVS ON xnat_projectData.id=PROJECT_INVS.xnat_projectdata_id  LEFT JOIN PROJECT_ACCESS PROJECT_ACCESS ON xnat_projectData.id=PROJECT_ACCESS.id LEFT JOIN (SELECT tag AS project_id, displayname AS project_role FROM xdat_userGroup grp LEFT JOIN xdat_user_groupid map ON grp.id=map.groupid WHERE map.groups_groupid_xdat_user_xdat_user_id=$10) AS USER_ROLE_1 ON xnat_projectData.id=USER_ROLE_1.project_id LEFT JOIN (SELECT DISTINCT ON (search_value) search_value AS project_id,accessed FROM xdat_search.xs_item_access WHERE xdat_user_id::text=$11::text ORDER BY project_id ASC,accessed DESC) AS LAST_ACCESSED_1 ON xnat_projectData.id=LAST_ACCESSED_1.project_id) SEARCH RIGHT JOIN (SELECT DISTINCT xnat_projectData6 FROM (SELECT xnat_projectData.id AS xnat_projectData6, table10.insert_date AS xnat_projectData_meta_data219, PROJECT_FAVS.users AS PROJECT_FAVS_users FROM S_xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id  LEFT JOIN PROJECT_FAVS PROJECT_FAVS ON xnat_projectData.id=PROJECT_FAVS.project_id) WHERE_CLAUSE                +
       |        |          | WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
       |        |          |  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
       |        |          |  ( ( LOWER(PROJECT_FAVS_users)   LIKE   LOWER($12) )))) WHERE_CLAUSE ON WHERE_CLAUSE.xnat_projectData6=SEARCH.xnat_projectData6 ORDER BY (SEARCH.xnat_projectData7)
    14 |   9.01 |   126.11 | SELECT COUNT(*) FROM xhbm_container_entity_mount t JOIN xhbm_container_entity r ON t.container_entity = r.id LIMIT $1
    19 |   8.91 |   169.36 | WITH S_xnat_projectData AS ((SELECT SEARCH.* FROM (SELECT DISTINCT ON (xnat_projectData6) * FROM (SELECT * FROM (SELECT xnat_projectData.id AS xnat_projectData6, table10.status AS xnat_projectData_meta_data216 FROM xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id) SECURITY) SECURITY WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
       |        |          |  (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
       |        |          |  ( (xnat_projectData_meta_data216 = $1) OR  (xnat_projectData_meta_data216 = $2) OR  (xnat_projectData_meta_data216 = $3)))) SECURITY LEFT JOIN xnat_projectData SEARCH ON SECURITY.xnat_projectData6=SEARCH.id)) SELECT SEARCH.xnat_projectData6 AS id, SEARCH.xnat_projectData0 AS name, substring(SEARCH.xnat_projectData2 FROM $4 FOR $5) AS description, SEARCH.xnat_projectData7 AS secondary_id, SEARCH.xnat_investigatorData154 || $6 || SEARCH.xnat_investigatorData155 AS pi, PROJECT_INVS_PROJ_INVS AS project_invs, PROJECT_ACCESS_accessibility AS project_access, CASE PROJECT_ACCESS_accessibility WHEN $7 THEN $8 ELSE $9 END AS project_access_img, SEARCH.xnat_projectData_meta_data219 AS insert_date, SEARCH.table30_login AS insert_user, USER_ROLE_1 AS user_role_1, LAST_ACCESSED_1 AS last_accessed_1, SEARCH.xnat_projectData_meta_data216 AS QUARANTINE_STATUS  FROM (SELECT DISTINCT  xnat_projectData.id AS xnat_projectData6, table10.status AS xnat_projectData_meta_data216, xnat_projectData.secondary_id AS xnat_projectData7, xnat_projectData.name AS xnat_projectData0, xnat_projectData.description AS xnat_projectData2, table20.firstname AS xnat_investigatorData154, table20.lastname AS xnat_investigatorData155, table10.insert_date AS xnat_projectData_meta_data219, table30.login AS table30_login, PROJECT_INVS.PROJ_INVS AS PROJECT_INVS_PROJ_INVS, PROJECT_ACCESS.accessibility AS PROJECT_ACCESS_accessibility, USER_ROLE_1.project_role AS USER_ROLE_1, LAST_ACCESSED_1.accessed AS LAST_ACCESSED_1 FROM S_xnat_projectData xnat_projectData   LEFT JOIN xnat_projectData_meta_data table10 ON xnat_projectData.projectData_info=table10.meta_data_id   LEFT JOIN xnat_investigatorData table20 ON xnat_projectData.pi_xnat_investigatordata_id=table20.xnat_investigatordata_id   LEFT JOIN xdat_user table30 ON table10.insert_user_xdat_user_id=table30.xdat_user_id  LEFT JOIN PROJECT_INVS PROJECT_INVS ON xnat_projectData.id=PROJECT_INVS.xnat_projectdata_id  LEFT JOIN PROJECT_ACCESS PROJECT_ACCESS ON xnat_projectData.id=PROJECT_ACCESS.id LEFT JOIN (SELECT tag AS project_id, displayname AS project_role FROM xdat_userGroup grp LEFT JOIN xdat_user_groupid map ON grp.id=map.groupid WHERE map.groups_groupid_xdat_user_xdat_user_id=$10) AS USER_ROLE_1 ON xnat_projectData.id=USER_ROLE_1.project_id LEFT JOIN (SELECT DISTINCT ON (search_value) search_value AS project_id,accessed FROM xdat_search.xs_item_access WHERE xdat_user_id::text=$11::text ORDER BY project_id ASC,accessed DESC) AS LAST_ACCESSED_1 ON xnat_projectData.id=LAST_ACCESSED_1.project_id) SEARCH ORDER BY (SEARCH.xnat_projectData7)
     9 |   8.78 |    78.98 | SELECT DISTINCT ON (expts.id)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
